glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.133048e+01 , 2.211098e+01 , 9.536743e-07 );
glVertex3f( 3.113150e+01 , 2.186852e+01 , 9.536743e-07 );
glNormal3f( -7.730082e-01 , 6.343961e-01 , 2.454755e-07 );
glVertex3f( 3.133048e+01 , 2.211098e+01 , 5.999623e+00 );
glVertex3f( 3.113150e+01 , 2.186852e+01 , 9.536743e-07 );
glVertex3f( 3.113150e+01 , 2.186852e+01 , 5.999623e+00 );
glNormal3f( 9.569386e-01 , 2.902903e-01 , -8.300484e-08 );
glVertex3f( 2.507773e+01 , 2.096096e+01 , 5.999617e+00 );
glVertex3f( 2.477453e+01 , 2.196045e+01 , 5.999617e+00 );
glVertex3f( 2.477453e+01 , 2.196045e+01 , 2.800000e+01 );
glNormal3f( 9.569386e-01 , 2.902903e-01 , -8.296288e-08 );
glVertex3f( 2.507773e+01 , 2.096096e+01 , 5.999617e+00 );
glVertex3f( 2.477453e+01 , 2.196045e+01 , 2.800000e+01 );
glVertex3f( 2.507773e+01 , 2.096096e+01 , 2.800000e+01 );
glNormal3f( -4.713916e-01 , 8.819240e-01 , 1.498608e-07 );
glVertex3f( -2.911109e+01 , 2.166954e+01 , 5.999629e+00 );
glVertex3f( -2.911109e+01 , 2.166954e+01 , 6.675720e-06 );
glVertex3f( -2.938771e+01 , 2.152169e+01 , 6.675720e-06 );
glNormal3f( -4.713916e-01 , 8.819240e-01 , 1.484727e-07 );
glVertex3f( -2.911109e+01 , 2.166954e+01 , 5.999629e+00 );
glVertex3f( -2.938771e+01 , 2.152169e+01 , 6.675720e-06 );
glVertex3f( -2.938771e+01 , 2.152169e+01 , 5.999629e+00 );
glNormal3f( 4.713916e-01 , -8.819240e-01 , -1.498608e-07 );
glVertex3f( -3.088890e+01 , 2.433024e+01 , 5.999629e+00 );
glVertex3f( -3.088891e+01 , 2.433024e+01 , 6.675720e-06 );
glVertex3f( -3.061229e+01 , 2.447810e+01 , 6.675720e-06 );
glNormal3f( 4.713916e-01 , -8.819240e-01 , -1.504524e-07 );
glVertex3f( -3.088890e+01 , 2.433024e+01 , 5.999629e+00 );
glVertex3f( -3.061229e+01 , 2.447810e+01 , 6.675720e-06 );
glVertex3f( -3.061229e+01 , 2.447810e+01 , 5.999629e+00 );
glNormal3f( 7.730082e-01 , 6.343961e-01 , -2.454755e-07 );
glVertex3f( -3.133034e+01 , 2.211098e+01 , 5.999629e+00 );
glVertex3f( -3.113136e+01 , 2.186852e+01 , 5.999629e+00 );
glVertex3f( -3.113136e+01 , 2.186852e+01 , 6.675720e-06 );
glNormal3f( 7.730082e-01 , 6.343961e-01 , -2.457481e-07 );
glVertex3f( -3.133034e+01 , 2.211098e+01 , 5.999629e+00 );
glVertex3f( -3.113136e+01 , 2.186852e+01 , 6.675720e-06 );
glVertex3f( -3.133035e+01 , 2.211098e+01 , 6.675720e-06 );
glNormal3f( 4.713927e-01 , 8.819234e-01 , 0.000000e+00 );
glVertex3f( -3.203892e+01 , 1.807748e+01 , 2.800001e+01 );
glVertex3f( -3.203892e+01 , 1.807748e+01 , 5.999621e+00 );
glVertex3f( -3.296006e+01 , 1.856983e+01 , 5.999621e+00 );
glNormal3f( 4.713927e-01 , 8.819234e-01 , 0.000000e+00 );
glVertex3f( -3.203892e+01 , 1.807748e+01 , 2.800001e+01 );
glVertex3f( -3.296006e+01 , 1.856983e+01 , 5.999621e+00 );
glVertex3f( -3.296006e+01 , 1.856983e+01 , 2.800001e+01 );
glNormal3f( 4.713916e-01 , 8.819240e-01 , -1.504524e-07 );
glVertex3f( 2.911123e+01 , 2.166954e+01 , 5.999623e+00 );
glVertex3f( 2.938785e+01 , 2.152169e+01 , 5.999623e+00 );
glVertex3f( 2.938785e+01 , 2.152169e+01 , 9.536743e-07 );
glNormal3f( 4.713916e-01 , 8.819240e-01 , -1.498608e-07 );
glVertex3f( 2.911123e+01 , 2.166954e+01 , 5.999623e+00 );
glVertex3f( 2.938785e+01 , 2.152169e+01 , 9.536743e-07 );
glVertex3f( 2.911123e+01 , 2.166954e+01 , 9.536743e-07 );
glNormal3f( -9.801427e-02 , -9.951850e-01 , 8.430332e-09 );
glVertex3f( -2.896058e+01 , 2.822552e+01 , 2.800001e+01 );
glVertex3f( -3.000000e+01 , 2.832789e+01 , 2.800001e+01 );
glVertex3f( -3.000000e+01 , 2.832789e+01 , 5.999621e+00 );
glNormal3f( -9.801427e-02 , -9.951850e-01 , 8.497461e-09 );
glVertex3f( -2.896058e+01 , 2.822552e+01 , 2.800001e+01 );
glVertex3f( -3.000000e+01 , 2.832789e+01 , 5.999621e+00 );
glVertex3f( -2.896058e+01 , 2.822552e+01 , 5.999621e+00 );
glNormal3f( -9.801584e-02 , -9.951849e-01 , 3.116036e-08 );
glVertex3f( -3.000000e+01 , 2.459989e+01 , 5.999629e+00 );
glVertex3f( -3.000000e+01 , 2.459989e+01 , 6.675720e-06 );
glVertex3f( -2.968786e+01 , 2.456915e+01 , 6.675720e-06 );
glNormal3f( -9.801584e-02 , -9.951849e-01 , 3.117969e-08 );
glVertex3f( -3.000000e+01 , 2.459989e+01 , 5.999629e+00 );
glVertex3f( -2.968786e+01 , 2.456915e+01 , 6.675720e-06 );
glVertex3f( -2.968786e+01 , 2.456915e+01 , 5.999629e+00 );
glNormal3f( -9.801608e-02 , 9.951848e-01 , 8.430330e-09 );
glVertex3f( -3.000000e+01 , 1.767191e+01 , 2.800001e+01 );
glVertex3f( -2.896058e+01 , 1.777428e+01 , 2.800001e+01 );
glVertex3f( -2.896058e+01 , 1.777428e+01 , 5.999621e+00 );
glNormal3f( -9.801608e-02 , 9.951848e-01 , 8.497617e-09 );
glVertex3f( -3.000000e+01 , 1.767191e+01 , 2.800001e+01 );
glVertex3f( -2.896058e+01 , 1.777428e+01 , 5.999621e+00 );
glVertex3f( -3.000000e+01 , 1.767191e+01 , 5.999621e+00 );
glNormal3f( -9.802695e-02 , -9.951838e-01 , 8.430323e-09 );
glVertex3f( -2.896058e+01 , -2.677449e+01 , 2.800001e+01 );
glVertex3f( -3.000000e+01 , -2.667211e+01 , 2.800001e+01 );
glVertex3f( -3.000000e+01 , -2.667211e+01 , 5.999625e+00 );
glNormal3f( -9.802695e-02 , -9.951838e-01 , 8.498560e-09 );
glVertex3f( -2.896058e+01 , -2.677449e+01 , 2.800001e+01 );
glVertex3f( -3.000000e+01 , -2.667211e+01 , 5.999625e+00 );
glVertex3f( -2.896058e+01 , -2.677449e+01 , 5.999625e+00 );
glNormal3f( 6.343895e-01 , -7.730136e-01 , -2.016794e-07 );
glVertex3f( -3.113136e+01 , -3.086874e+01 , 5.999637e+00 );
glVertex3f( -3.113136e+01 , -3.086874e+01 , 6.675720e-06 );
glVertex3f( -3.088891e+01 , -3.066976e+01 , 6.675720e-06 );
glNormal3f( 6.343895e-01 , -7.730136e-01 , -2.019230e-07 );
glVertex3f( -3.113136e+01 , -3.086874e+01 , 5.999637e+00 );
glVertex3f( -3.088891e+01 , -3.066976e+01 , 6.675720e-06 );
glVertex3f( -3.088890e+01 , -3.066976e+01 , 5.999637e+00 );
glNormal3f( -8.819184e-01 , -4.714021e-01 , 7.652086e-08 );
glVertex3f( -2.507759e+01 , -2.996115e+01 , 2.800001e+01 );
glVertex3f( -2.556995e+01 , -2.904003e+01 , 2.800001e+01 );
glVertex3f( -2.556995e+01 , -2.904003e+01 , 5.999628e+00 );
glNormal3f( -8.819184e-01 , -4.714021e-01 , 7.645895e-08 );
glVertex3f( -2.507759e+01 , -2.996115e+01 , 2.800001e+01 );
glVertex3f( -2.556995e+01 , -2.904003e+01 , 5.999628e+00 );
glVertex3f( -2.507759e+01 , -2.996115e+01 , 5.999628e+00 );
glNormal3f( -9.802788e-02 , -9.951836e-01 , 3.116415e-08 );
glVertex3f( -3.000000e+01 , -3.040011e+01 , 5.999637e+00 );
glVertex3f( -3.000000e+01 , -3.040011e+01 , 6.675720e-06 );
glVertex3f( -2.968786e+01 , -3.043086e+01 , 6.675720e-06 );
glNormal3f( -9.802788e-02 , -9.951836e-01 , 3.117961e-08 );
glVertex3f( -3.000000e+01 , -3.040011e+01 , 5.999637e+00 );
glVertex3f( -2.968786e+01 , -3.043086e+01 , 6.675720e-06 );
glVertex3f( -2.968786e+01 , -3.043086e+01 , 5.999637e+00 );
glNormal3f( 8.819184e-01 , -4.714021e-01 , -7.645895e-08 );
glVertex3f( 2.557009e+01 , -2.904003e+01 , 5.999624e+00 );
glVertex3f( 2.557009e+01 , -2.904003e+01 , 2.800000e+01 );
glVertex3f( 2.507773e+01 , -2.996115e+01 , 2.800000e+01 );
glNormal3f( 8.819184e-01 , -4.714021e-01 , -7.652086e-08 );
glVertex3f( 2.557009e+01 , -2.904003e+01 , 5.999624e+00 );
glVertex3f( 2.507773e+01 , -2.996115e+01 , 2.800000e+01 );
glVertex3f( 2.507773e+01 , -2.996115e+01 , 5.999624e+00 );
glNormal3f( 9.802788e-02 , -9.951836e-01 , -3.117961e-08 );
glVertex3f( 2.968799e+01 , -3.043086e+01 , 9.536743e-07 );
glVertex3f( 3.000013e+01 , -3.040011e+01 , 9.536743e-07 );
glVertex3f( 3.000014e+01 , -3.040011e+01 , 5.999631e+00 );
glNormal3f( 9.802788e-02 , -9.951836e-01 , -3.116415e-08 );
glVertex3f( 2.968799e+01 , -3.043086e+01 , 9.536743e-07 );
glVertex3f( 3.000014e+01 , -3.040011e+01 , 5.999631e+00 );
glVertex3f( 2.968800e+01 , -3.043086e+01 , 5.999631e+00 );
glNormal3f( 9.802695e-02 , -9.951838e-01 , -8.498560e-09 );
glVertex3f( 3.000014e+01 , -2.667211e+01 , 5.999619e+00 );
glVertex3f( 3.000014e+01 , -2.667211e+01 , 2.800000e+01 );
glVertex3f( 2.896072e+01 , -2.677449e+01 , 2.800000e+01 );
glNormal3f( 9.802695e-02 , -9.951838e-01 , -8.430323e-09 );
glVertex3f( 3.000014e+01 , -2.667211e+01 , 5.999619e+00 );
glVertex3f( 2.896072e+01 , -2.677449e+01 , 2.800000e+01 );
glVertex3f( 2.896072e+01 , -2.677449e+01 , 5.999619e+00 );
glNormal3f( -6.343895e-01 , -7.730136e-01 , 1.999434e-07 );
glVertex3f( 3.088904e+01 , -3.066976e+01 , 9.536743e-07 );
glVertex3f( 3.113150e+01 , -3.086874e+01 , 9.536743e-07 );
glVertex3f( 3.113150e+01 , -3.086874e+01 , 5.999631e+00 );
glNormal3f( -6.343895e-01 , -7.730136e-01 , 2.016794e-07 );
glVertex3f( 3.088904e+01 , -3.066976e+01 , 9.536743e-07 );
glVertex3f( 3.113150e+01 , -3.086874e+01 , 5.999631e+00 );
glVertex3f( 3.088904e+01 , -3.066976e+01 , 5.999631e+00 );
glNormal3f( 9.801608e-02 , 9.951848e-01 , -8.497617e-09 );
glVertex3f( 2.896072e+01 , 1.777428e+01 , 5.999616e+00 );
glVertex3f( 2.896072e+01 , 1.777428e+01 , 2.800000e+01 );
glVertex3f( 3.000014e+01 , 1.767191e+01 , 2.800000e+01 );
glNormal3f( 9.801608e-02 , 9.951848e-01 , -8.430330e-09 );
glVertex3f( 2.896072e+01 , 1.777428e+01 , 5.999616e+00 );
glVertex3f( 3.000014e+01 , 1.767191e+01 , 2.800000e+01 );
glVertex3f( 3.000014e+01 , 1.767191e+01 , 5.999616e+00 );
glNormal3f( 9.801427e-02 , -9.951850e-01 , -8.497461e-09 );
glVertex3f( 3.000014e+01 , 2.832789e+01 , 5.999616e+00 );
glVertex3f( 3.000014e+01 , 2.832789e+01 , 2.800000e+01 );
glVertex3f( 2.896072e+01 , 2.822552e+01 , 2.800000e+01 );
glNormal3f( 9.801427e-02 , -9.951850e-01 , -8.430332e-09 );
glVertex3f( 3.000014e+01 , 2.832789e+01 , 5.999616e+00 );
glVertex3f( 2.896072e+01 , 2.822552e+01 , 2.800000e+01 );
glVertex3f( 2.896072e+01 , 2.822552e+01 , 5.999616e+00 );
glNormal3f( 9.801584e-02 , -9.951849e-01 , -3.117969e-08 );
glVertex3f( 2.968799e+01 , 2.456915e+01 , 9.536743e-07 );
glVertex3f( 3.000013e+01 , 2.459989e+01 , 9.536743e-07 );
glVertex3f( 3.000014e+01 , 2.459989e+01 , 5.999623e+00 );
glNormal3f( 9.801584e-02 , -9.951849e-01 , -3.116036e-08 );
glVertex3f( 2.968799e+01 , 2.456915e+01 , 9.536743e-07 );
glVertex3f( 3.000014e+01 , 2.459989e+01 , 5.999623e+00 );
glVertex3f( 2.968800e+01 , 2.456915e+01 , 5.999623e+00 );
glNormal3f( 7.730116e-01 , -6.343920e-01 , -2.457489e-07 );
glVertex3f( -3.122214e+01 , -3.097935e+01 , 5.999637e+00 );
glVertex3f( -3.122214e+01 , -3.097935e+01 , 6.675720e-06 );
glVertex3f( -3.113136e+01 , -3.086874e+01 , 6.675720e-06 );
glNormal3f( 7.730116e-01 , -6.343920e-01 , -2.462659e-07 );
glVertex3f( -3.122214e+01 , -3.097935e+01 , 5.999637e+00 );
glVertex3f( -3.113136e+01 , -3.086874e+01 , 6.675720e-06 );
glVertex3f( -3.113136e+01 , -3.086874e+01 , 5.999637e+00 );
glNormal3f( -7.730100e-01 , -6.343938e-01 , 3.008758e-07 );
glVertex3f( -3.658464e+01 , -2.444513e+01 , 6.675720e-06 );
glVertex3f( -3.122214e+01 , -3.097935e+01 , 6.675720e-06 );
glVertex3f( -3.122214e+01 , -3.097935e+01 , 5.999637e+00 );
glNormal3f( -7.730104e-01 , -6.343933e-01 , 1.020597e-06 );
glVertex3f( -3.658464e+01 , -2.444513e+01 , 6.675720e-06 );
glVertex3f( -3.122214e+01 , -3.097935e+01 , 5.999637e+00 );
glVertex3f( -3.359347e+01 , -2.808986e+01 , 5.999625e+00 );
glNormal3f( -6.343925e-01 , -7.730111e-01 , 1.890336e-07 );
glVertex3f( -2.591388e+01 , -3.537926e+01 , 2.800001e+01 );
glVertex3f( -2.591388e+01 , -3.537926e+01 , 5.999628e+00 );
glVertex3f( -2.444508e+01 , -3.658467e+01 , 5.722046e-06 );
glNormal3f( -6.343932e-01 , -7.730105e-01 , 1.232366e-07 );
glVertex3f( -2.591388e+01 , -3.537926e+01 , 2.800001e+01 );
glVertex3f( -2.444508e+01 , -3.658467e+01 , 5.722046e-06 );
glVertex3f( -2.444509e+01 , -3.658466e+01 , 2.800001e+01 );
glNormal3f( -7.730137e-01 , 6.343893e-01 , -4.247764e-08 );
glVertex3f( -2.556995e+01 , -3.496018e+01 , 5.999628e+00 );
glVertex3f( -2.591388e+01 , -3.537926e+01 , 5.999628e+00 );
glVertex3f( -2.591388e+01 , -3.537926e+01 , 2.800001e+01 );
glNormal3f( -7.730110e-01 , 6.343927e-01 , 6.701709e-08 );
glVertex3f( -2.556995e+01 , -3.496018e+01 , 5.999628e+00 );
glVertex3f( -2.591388e+01 , -3.537926e+01 , 2.800001e+01 );
glVertex3f( -2.556995e+01 , -3.496018e+01 , 2.800001e+01 );
glNormal3f( 7.730117e-01 , 6.343918e-01 , -9.105279e-08 );
glVertex3f( 2.591397e+01 , -3.537919e+01 , 2.800000e+01 );
glVertex3f( 2.591396e+01 , -3.537919e+01 , 5.999624e+00 );
glVertex3f( 2.557009e+01 , -3.496018e+01 , 5.999624e+00 );
glNormal3f( 7.730111e-01 , 6.343926e-01 , -6.622577e-08 );
glVertex3f( 2.591397e+01 , -3.537919e+01 , 2.800000e+01 );
glVertex3f( 2.557009e+01 , -3.496018e+01 , 5.999624e+00 );
glVertex3f( 2.557009e+01 , -3.496018e+01 , 2.800000e+01 );
glNormal3f( 7.730106e-01 , -6.343930e-01 , 4.542630e-07 );
glVertex3f( 3.658459e+01 , -2.444520e+01 , 9.536743e-07 );
glVertex3f( 3.658468e+01 , -2.444506e+01 , 2.800000e+01 );
glVertex3f( 3.359353e+01 , -2.808980e+01 , 2.800000e+01 );
glNormal3f( 7.730092e-01 , -6.343949e-01 , 5.516395e-08 );
glVertex3f( 3.658459e+01 , -2.444520e+01 , 9.536743e-07 );
glVertex3f( 3.359353e+01 , -2.808980e+01 , 2.800000e+01 );
glVertex3f( 3.359353e+01 , -2.808980e+01 , 5.999619e+00 );
glNormal3f( -6.343895e-01 , -7.730136e-01 , 0.000000e+00 );
glVertex3f( 3.359353e+01 , -2.808980e+01 , 2.800000e+01 );
glVertex3f( 3.296020e+01 , -2.757004e+01 , 2.800000e+01 );
glVertex3f( 3.296020e+01 , -2.757004e+01 , 5.999619e+00 );
glNormal3f( -6.343909e-01 , -7.730125e-01 , 6.701721e-08 );
glVertex3f( 3.359353e+01 , -2.808980e+01 , 2.800000e+01 );
glVertex3f( 3.296020e+01 , -2.757004e+01 , 5.999619e+00 );
glVertex3f( 3.359353e+01 , -2.808980e+01 , 5.999619e+00 );
glNormal3f( 9.801410e-02 , -9.951851e-01 , -8.754560e-09 );
glVertex3f( -3.000000e+01 , 2.832789e+01 , 2.800001e+01 );
glVertex3f( -3.103942e+01 , 2.822552e+01 , 2.800001e+01 );
glVertex3f( -3.103943e+01 , 2.822552e+01 , 5.999621e+00 );
glNormal3f( 9.801410e-02 , -9.951851e-01 , -8.497445e-09 );
glVertex3f( -3.000000e+01 , 2.832789e+01 , 2.800001e+01 );
glVertex3f( -3.103943e+01 , 2.822552e+01 , 5.999621e+00 );
glVertex3f( -3.000000e+01 , 2.832789e+01 , 5.999621e+00 );
glNormal3f( -8.819208e-01 , 4.713976e-01 , 7.652009e-08 );
glVertex3f( -2.556995e+01 , 2.003982e+01 , 2.800001e+01 );
glVertex3f( -2.507759e+01 , 2.096096e+01 , 2.800001e+01 );
glVertex3f( -2.507759e+01 , 2.096096e+01 , 5.999620e+00 );
glNormal3f( -8.819208e-01 , 4.713976e-01 , 7.645914e-08 );
glVertex3f( -2.556995e+01 , 2.003982e+01 , 2.800001e+01 );
glVertex3f( -2.507759e+01 , 2.096096e+01 , 5.999620e+00 );
glVertex3f( -2.556995e+01 , 2.003982e+01 , 5.999620e+00 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.111276e+01 , 3.111264e+01 , 6.675720e-06 );
glVertex3f( -3.000000e+01 , 2.459989e+01 , 6.675720e-06 );
glVertex3f( -3.031214e+01 , 2.456915e+01 , 6.675720e-06 );
glNormal3f( 0.000000e+00 , -0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.111276e+01 , 3.111264e+01 , 6.675720e-06 );
glVertex3f( -3.031214e+01 , 2.456915e+01 , 6.675720e-06 );
glVertex3f( -3.658471e+01 , 2.444502e+01 , 6.675720e-06 );
glNormal3f( 2.902855e-01 , -9.569401e-01 , -9.228509e-08 );
glVertex3f( -3.061229e+01 , 2.447810e+01 , 5.999629e+00 );
glVertex3f( -3.061229e+01 , 2.447810e+01 , 6.675720e-06 );
glVertex3f( -3.031214e+01 , 2.456915e+01 , 6.675720e-06 );
glNormal3f( 2.902855e-01 , -9.569401e-01 , -9.205311e-08 );
glVertex3f( -3.061229e+01 , 2.447810e+01 , 5.999629e+00 );
glVertex3f( -3.031214e+01 , 2.456915e+01 , 6.675720e-06 );
glVertex3f( -3.031214e+01 , 2.456915e+01 , 5.999629e+00 );
glNormal3f( -8.819215e-01 , -4.713963e-01 , 2.811076e-07 );
glVertex3f( -2.866965e+01 , 2.388881e+01 , 6.675720e-06 );
glVertex3f( -2.852180e+01 , 2.361219e+01 , 6.675720e-06 );
glVertex3f( -2.852180e+01 , 2.361219e+01 , 5.999629e+00 );
glNormal3f( -8.819215e-01 , -4.713963e-01 , 2.803729e-07 );
glVertex3f( -2.866965e+01 , 2.388881e+01 , 6.675720e-06 );
glVertex3f( -2.852180e+01 , 2.361219e+01 , 5.999629e+00 );
glVertex3f( -2.866965e+01 , 2.388881e+01 , 5.999629e+00 );
glNormal3f( 9.951850e-01 , -9.801513e-02 , 0.000000e+00 );
glVertex3f( -3.522561e+01 , 2.403935e+01 , 5.999621e+00 );
glVertex3f( -3.522561e+01 , 2.403935e+01 , 2.800001e+01 );
glVertex3f( -3.527203e+01 , 2.356802e+01 , 2.800001e+01 );
glNormal3f( 9.951845e-01 , -9.801902e-02 , -8.446323e-08 );
glVertex3f( -3.522561e+01 , 2.403935e+01 , 5.999621e+00 );
glVertex3f( -3.527203e+01 , 2.356802e+01 , 2.800001e+01 );
glVertex3f( -3.532799e+01 , 2.299990e+01 , 5.999621e+00 );
glNormal3f( 9.802677e-02 , -9.951838e-01 , -8.430308e-09 );
glVertex3f( -3.000000e+01 , -2.667211e+01 , 2.800001e+01 );
glVertex3f( -3.103942e+01 , -2.677449e+01 , 2.800001e+01 );
glVertex3f( -3.103943e+01 , -2.677449e+01 , 5.999625e+00 );
glNormal3f( 9.802677e-02 , -9.951838e-01 , -8.498545e-09 );
glVertex3f( -3.000000e+01 , -2.667211e+01 , 2.800001e+01 );
glVertex3f( -3.103943e+01 , -2.677449e+01 , 5.999625e+00 );
glVertex3f( -3.000000e+01 , -2.667211e+01 , 5.999625e+00 );
glNormal3f( -6.343902e-01 , -7.730129e-01 , 5.447215e-08 );
glVertex3f( -2.623256e+01 , -2.823264e+01 , 2.800001e+01 );
glVertex3f( -2.703994e+01 , -2.757004e+01 , 2.800001e+01 );
glVertex3f( -2.703994e+01 , -2.757004e+01 , 5.999624e+00 );
glNormal3f( -6.343902e-01 , -7.730129e-01 , 5.499920e-08 );
glVertex3f( -2.623256e+01 , -2.823264e+01 , 2.800001e+01 );
glVertex3f( -2.703994e+01 , -2.757004e+01 , 5.999624e+00 );
glVertex3f( -2.623256e+01 , -2.823264e+01 , 5.999624e+00 );
glNormal3f( -9.951847e-01 , -9.801813e-02 , 8.657000e-08 );
glVertex3f( -2.467201e+01 , -3.200011e+01 , 2.800001e+01 );
glVertex3f( -2.477439e+01 , -3.096065e+01 , 2.800001e+01 );
glVertex3f( -2.477439e+01 , -3.096065e+01 , 5.999628e+00 );
glNormal3f( -9.951847e-01 , -9.801813e-02 , 8.627870e-08 );
glVertex3f( -2.467201e+01 , -3.200011e+01 , 2.800001e+01 );
glVertex3f( -2.477439e+01 , -3.096065e+01 , 5.999628e+00 );
glVertex3f( -2.467201e+01 , -3.200011e+01 , 5.999628e+00 );
glNormal3f( -8.819187e-01 , -4.714014e-01 , 2.791306e-07 );
glVertex3f( -2.866965e+01 , -3.111120e+01 , 6.675720e-06 );
glVertex3f( -2.852180e+01 , -3.138781e+01 , 6.675720e-06 );
glVertex3f( -2.852180e+01 , -3.138781e+01 , 5.999637e+00 );
glNormal3f( -8.819187e-01 , -4.714014e-01 , 2.803717e-07 );
glVertex3f( -2.866965e+01 , -3.111120e+01 , 6.675720e-06 );
glVertex3f( -2.852180e+01 , -3.138781e+01 , 5.999637e+00 );
glVertex3f( -2.866965e+01 , -3.111120e+01 , 5.999637e+00 );
glNormal3f( 9.951847e-01 , -9.801813e-02 , -8.627870e-08 );
glVertex3f( 2.477453e+01 , -3.096065e+01 , 5.999624e+00 );
glVertex3f( 2.477453e+01 , -3.096065e+01 , 2.800000e+01 );
glVertex3f( 2.467215e+01 , -3.200011e+01 , 2.800000e+01 );
glNormal3f( 9.951847e-01 , -9.801813e-02 , -8.624577e-08 );
glVertex3f( 2.477453e+01 , -3.096065e+01 , 5.999624e+00 );
glVertex3f( 2.467215e+01 , -3.200011e+01 , 2.800000e+01 );
glVertex3f( 2.467215e+01 , -3.200011e+01 , 5.999624e+00 );
glNormal3f( 6.343902e-01 , -7.730129e-01 , -5.499920e-08 );
glVertex3f( 2.704008e+01 , -2.757004e+01 , 5.999620e+00 );
glVertex3f( 2.704008e+01 , -2.757004e+01 , 2.800000e+01 );
glVertex3f( 2.623270e+01 , -2.823264e+01 , 2.800000e+01 );
glNormal3f( 6.343902e-01 , -7.730129e-01 , -5.447215e-08 );
glVertex3f( 2.704008e+01 , -2.757004e+01 , 5.999620e+00 );
glVertex3f( 2.623270e+01 , -2.823264e+01 , 2.800000e+01 );
glVertex3f( 2.623269e+01 , -2.823264e+01 , 5.999620e+00 );
glNormal3f( -9.802788e-02 , -9.951836e-01 , 3.117961e-08 );
glVertex3f( 3.000013e+01 , -3.040011e+01 , 9.536743e-07 );
glVertex3f( 3.031227e+01 , -3.043086e+01 , 9.536743e-07 );
glVertex3f( 3.031227e+01 , -3.043086e+01 , 5.999631e+00 );
glNormal3f( -9.802788e-02 , -9.951836e-01 , 3.116415e-08 );
glVertex3f( 3.000013e+01 , -3.040011e+01 , 9.536743e-07 );
glVertex3f( 3.031227e+01 , -3.043086e+01 , 5.999631e+00 );
glVertex3f( 3.000014e+01 , -3.040011e+01 , 5.999631e+00 );
glNormal3f( 8.819187e-01 , -4.714014e-01 , -2.803717e-07 );
glVertex3f( 2.852193e+01 , -3.138781e+01 , 5.999631e+00 );
glVertex3f( 2.852193e+01 , -3.138781e+01 , 9.536743e-07 );
glVertex3f( 2.866979e+01 , -3.111120e+01 , 9.536743e-07 );
glNormal3f( 8.819187e-01 , -4.714014e-01 , -2.811102e-07 );
glVertex3f( 2.852193e+01 , -3.138781e+01 , 5.999631e+00 );
glVertex3f( 2.866979e+01 , -3.111120e+01 , 9.536743e-07 );
glVertex3f( 2.866979e+01 , -3.111120e+01 , 5.999631e+00 );
glNormal3f( -8.819219e-01 , -4.713954e-01 , 0.000000e+00 );
glVertex3f( 3.492255e+01 , 2.503884e+01 , 5.999616e+00 );
glVertex3f( 3.492255e+01 , 2.503884e+01 , 2.800000e+01 );
glVertex3f( 3.443019e+01 , 2.595998e+01 , 2.800000e+01 );
glNormal3f( -8.819219e-01 , -4.713954e-01 , 0.000000e+00 );
glVertex3f( 3.492255e+01 , 2.503884e+01 , 5.999616e+00 );
glVertex3f( 3.443019e+01 , 2.595998e+01 , 2.800000e+01 );
glVertex3f( 3.443019e+01 , 2.595998e+01 , 5.999616e+00 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.658479e+01 , 2.444490e+01 , 9.536743e-07 );
glVertex3f( 3.031227e+01 , 2.456915e+01 , 9.536743e-07 );
glVertex3f( 3.000013e+01 , 2.459989e+01 , 9.536743e-07 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.658479e+01 , 2.444490e+01 , 9.536743e-07 );
glVertex3f( 3.000013e+01 , 2.459989e+01 , 9.536743e-07 );
glVertex3f( 3.111287e+01 , 3.111252e+01 , 9.536743e-07 );
glNormal3f( -9.801584e-02 , -9.951849e-01 , 3.117969e-08 );
glVertex3f( 3.000013e+01 , 2.459989e+01 , 9.536743e-07 );
glVertex3f( 3.031227e+01 , 2.456915e+01 , 9.536743e-07 );
glVertex3f( 3.031227e+01 , 2.456915e+01 , 5.999623e+00 );
glNormal3f( -9.801584e-02 , -9.951849e-01 , 3.116036e-08 );
glVertex3f( 3.000013e+01 , 2.459989e+01 , 9.536743e-07 );
glVertex3f( 3.031227e+01 , 2.456915e+01 , 5.999623e+00 );
glVertex3f( 3.000014e+01 , 2.459989e+01 , 5.999623e+00 );
glNormal3f( 8.819215e-01 , -4.713963e-01 , -2.803729e-07 );
glVertex3f( 2.852193e+01 , 2.361219e+01 , 5.999623e+00 );
glVertex3f( 2.852193e+01 , 2.361219e+01 , 9.536743e-07 );
glVertex3f( 2.866979e+01 , 2.388881e+01 , 9.536743e-07 );
glNormal3f( 8.819215e-01 , -4.713963e-01 , -2.791279e-07 );
glVertex3f( 2.852193e+01 , 2.361219e+01 , 5.999623e+00 );
glVertex3f( 2.866979e+01 , 2.388881e+01 , 9.536743e-07 );
glVertex3f( 2.866979e+01 , 2.388881e+01 , 5.999623e+00 );
glNormal3f( 9.801584e-02 , 9.951849e-01 , -3.116036e-08 );
